0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npmrc
5 silly config load:file:C:\Users\Adeel Mehar\.npmrc
6 silly config load:file:C:\Users\Adeel Mehar\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-
10 verbose logfile C:\Users\Adeel Mehar\Documents\Codex\2026-04-25\files-mentioned-by-the-user-prince\prince_bot\Abdulbot-main\.npm-cache\_logs\2026-04-25T07_47_04_461Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   'C:\\Users\\Adeel Mehar\\Documents\\Codex\\2026-04-25\\files-mentioned-by-the-user-prince\\prince_bot\\Abdulbot-main\\node_modules\\libsignal'
17 silly audit   'es6-iterator': [ '2.0.3' ],
17 silly audit   'es6-symbol': [ '3.1.4' ],
17 silly audit   'es6-weak-map': [ '2.0.3' ],
17 silly audit   escalade: [ '3.2.0' ],
17 silly audit   'escape-string-regexp': [ '1.0.5' ],
17 silly audit   esniff: [ '2.0.1' ],
17 silly audit   'event-emitter': [ '0.3.5' ],
17 silly audit   'event-target-shim': [ '5.0.1' ],
17 silly audit   eventemitter3: [ '5.0.4' ],
17 silly audit   events: [ '3.3.0' ],
17 silly audit   'exif-parser': [ '0.1.12' ],
17 silly audit   ext: [ '1.7.0' ],
17 silly audit   extend: [ '3.0.2' ],
17 silly audit   extsprintf: [ '1.3.0' ],
17 silly audit   'fast-deep-equal': [ '3.1.3' ],
17 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
17 silly audit   'fast-redact': [ '3.5.0' ],
17 silly audit   'find-up': [ '1.1.2', '4.1.0' ],
17 silly audit   'fluent-ffmpeg': [ '2.1.3' ],
17 silly audit   'follow-redirects': [ '1.16.0' ],
17 silly audit   'forever-agent': [ '0.6.1' ],
17 silly audit   'form-data': [ '4.0.5', '2.3.3' ],
17 silly audit   'fs-extra': [ '11.3.4' ],
17 silly audit   'function-bind': [ '1.1.2' ],
17 silly audit   gaxios: [ '6.7.1' ],
17 silly audit   'gcp-metadata': [ '6.1.1' ],
17 silly audit   'get-caller-file': [ '2.0.5', '1.0.3' ],
17 silly audit   'get-intrinsic': [ '1.3.0' ],
17 silly audit   'get-proto': [ '1.0.1' ],
17 silly audit   'get-stream': [ '5.2.0' ],
17 silly audit   getpass: [ '0.1.7' ],
17 silly audit   gifwrap: [ '0.10.1' ],
17 silly audit   'google-auth-library': [ '9.15.1' ],
17 silly audit   'google-logging-utils': [ '0.0.2' ],
17 silly audit   googleapis: [ '144.0.0' ],
17 silly audit   'googleapis-common': [ '7.2.0' ],
17 silly audit   gopd: [ '1.2.0' ],
17 silly audit   got: [ '11.8.6' ],
17 silly audit   'graceful-fs': [ '4.2.11' ],
17 silly audit   gtoken: [ '7.1.0' ],
17 silly audit   gtts: [ '0.2.1' ],
17 silly audit   'is-fullwidth-code-point': [ '1.0.0', '3.0.0', '2.0.0' ],
17 silly audit   'string-width': [ '1.0.2', '2.1.1', '4.2.3' ],
17 silly audit   'strip-ansi': [ '3.0.1', '4.0.0', '6.0.1' ],
17 silly audit   'wrap-ansi': [ '2.1.0', '6.2.0', '7.0.0' ],
17 silly audit   y18n: [ '3.2.2', '4.0.3', '5.0.8' ],
17 silly audit   yargs: [ '4.8.1', '15.4.1', '17.7.2' ],
17 silly audit   'yargs-parser': [ '2.4.1', '18.1.3', '21.1.1' ],
17 silly audit   'har-schema': [ '2.0.0' ],
17 silly audit   'har-validator': [ '5.1.5' ],
17 silly audit   'has-flag': [ '4.0.0' ],
17 silly audit   'has-symbols': [ '1.1.0' ],
17 silly audit   'has-tostringtag': [ '1.0.2' ],
17 silly audit   hashery: [ '1.5.1' ],
17 silly audit   hasown: [ '2.0.3' ],
17 silly audit   hookified: [ '1.15.1', '2.1.1' ],
17 silly audit   'hosted-git-info': [ '2.8.9' ],
17 silly audit   'html-encoding-sniffer': [ '3.0.0' ],
17 silly audit   'whatwg-encoding': [ '2.0.0', '3.1.1' ],
17 silly audit   htmlparser2: [ '10.1.0', '8.0.2', '6.1.0' ],
17 silly audit   'http-cache-semantics': [ '4.2.0' ],
17 silly audit   'http-proxy-agent': [ '5.0.0' ],
17 silly audit   'http-signature': [ '1.2.0' ],
17 silly audit   'http2-wrapper': [ '1.0.3' ],
17 silly audit   'https-proxy-agent': [ '7.0.6', '5.0.1' ],
17 silly audit   'human-readable': [ '0.2.1' ],
17 silly audit   'human-time': [ '0.0.2' ],
17 silly audit   'iconv-lite': [ '0.6.3', '0.6.2' ],
17 silly audit   ieee754: [ '1.2.1' ],
17 silly audit   'image-q': [ '4.0.0' ],
17 silly audit   inherits: [ '2.0.4' ],
17 silly audit   'invert-kv': [ '1.0.0' ],
17 silly audit   'is-arrayish': [ '0.2.1' ],
17 silly audit   'is-core-module': [ '2.16.1' ],
17 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
17 silly audit   'is-promise': [ '2.2.2' ],
17 silly audit   'is-stream': [ '2.0.1' ],
17 silly audit   'is-typedarray': [ '1.0.0' ],
17 silly audit   'is-utf8': [ '0.2.1' ],
17 silly audit   isarray: [ '1.0.0' ],
17 silly audit   isexe: [ '2.0.0' ],
17 silly audit   isstream: [ '0.1.2' ],
17 silly audit   jimp: [ '1.6.1' ],
17 silly audit   'jpeg-js': [ '0.4.4' ],
17 silly audit   jsbn: [ '0.1.1' ],
17 silly audit   jsdom: [ '22.1.0' ],
17 silly audit   'tough-cookie': [ '4.1.4', '2.5.0', '5.1.2' ],
17 silly audit   universalify: [ '0.2.0', '2.0.1' ],
17 silly audit   jsep: [ '1.4.0' ],
17 silly audit   'json-bigint': [ '1.0.0' ],
17 silly audit   'json-buffer': [ '3.0.1' ],
17 silly audit   'json-schema': [ '0.4.0' ],
17 silly audit   'json-schema-traverse': [ '0.4.1' ],
17 silly audit   'json-stringify-safe': [ '5.0.1' ],
17 silly audit   jsonfile: [ '6.2.1' ],
17 silly audit   'jsonpath-plus': [ '5.0.7', '10.3.0' ],
17 silly audit   jsprim: [ '1.4.2' ],
17 silly audit   jwa: [ '2.0.1' ],
17 silly audit   jws: [ '4.0.1' ],
17 silly audit   keypress: [ '0.2.1' ],
17 silly audit   lcid: [ '1.0.0' ],
17 silly audit   'libphonenumber-js': [ '1.12.41' ],
17 silly audit   libsignal: [ '2.0.1' ],
17 silly audit   'link-preview-js': [ '3.2.0' ],
17 silly audit   'load-json-file': [ '1.1.0' ],
17 silly audit   'locate-path': [ '5.0.0' ],
17 silly audit   'lodash.assign': [ '4.2.0' ],
17 silly audit   'lowercase-keys': [ '2.0.0' ],
17 silly audit   'lru-cache': [ '11.3.5' ],
17 silly audit   'lru-queue': [ '0.1.0' ],
17 silly audit   m3u8stream: [ '0.8.6' ],
17 silly audit   'math-intrinsics': [ '1.1.0' ],
17 silly audit   'media-typer': [ '1.1.0' ],
17 silly audit   memoizee: [ '0.4.17' ],
17 silly audit   mime: [ '3.0.0' ],
17 silly audit   'mime-db': [ '1.52.0' ],
17 silly audit   'mime-types': [ '2.1.35' ],
17 silly audit   'mimic-fn': [ '2.1.0' ],
17 silly audit   miniget: [ '4.2.3' ],
17 silly audit   minimatch: [ '3.0.8' ],
17 silly audit   minimist: [ '1.2.8' ],
17 silly audit   moment: [ '2.30.1' ],
17 silly audit   'moment-timezone': [ '0.5.48' ],
17 silly audit   ms: [ '2.1.3' ],
17 silly audit   multistream: [ '2.1.1' ],
17 silly audit   mumaker: [ '2.0.0' ],
17 silly audit   'music-metadata': [ '11.12.3' ],
17 silly audit   'next-tick': [ '1.1.0' ],
17 silly audit   'node-cache': [ '5.1.2' ],
17 silly audit   'node-fetch': [ '2.7.0' ],
17 silly audit   tr46: [ '0.0.3', '4.1.1' ],
17 silly audit   'webidl-conversions': [ '3.0.1', '7.0.0' ],
17 silly audit   'whatwg-url': [ '5.0.0', '12.0.1' ],
17 silly audit   'node-fzf': [ '0.5.3', '0.14.0' ],
17 silly audit   'node-id3': [ '0.2.9' ],
17 silly audit   'node-webpmux': [ '3.2.1' ],
17 silly audit   'node-youtube-music': [ '0.8.3' ],
17 silly audit   'normalize-package-data': [ '2.5.0' ],
17 silly audit   semver: [ '5.7.2', '7.7.4' ],
17 silly audit   'normalize-url': [ '6.1.0' ],
17 silly audit   'nth-check': [ '2.1.1' ],
17 silly audit   'number-is-nan': [ '1.0.1' ],
17 silly audit   nwsapi: [ '2.2.23' ],
17 silly audit   'oauth-sign': [ '0.9.0' ],
17 silly audit   'object-inspect': [ '1.13.4' ],
17 silly audit   omggif: [ '1.0.10' ],
17 silly audit   'on-exit-leak-free': [ '2.1.2' ],
17 silly audit   once: [ '1.4.0' ],
17 silly audit   onetime: [ '5.1.2' ],
17 silly audit   'os-locale': [ '1.4.0' ],
17 silly audit   'p-cancelable': [ '2.1.1' ],
17 silly audit   'p-limit': [ '2.3.0' ],
17 silly audit   'p-locate': [ '4.1.0' ],
17 silly audit   'p-queue': [ '9.1.2' ],
17 silly audit   'p-timeout': [ '7.0.1' ],
17 silly audit   'p-try': [ '2.2.0' ],
17 silly audit   pako: [ '1.0.11' ],
17 silly audit   'parse-bmfont-ascii': [ '1.0.6' ],
17 silly audit   'parse-bmfont-binary': [ '1.0.6' ],
17 silly audit   'parse-bmfont-xml': [ '1.1.6' ],
17 silly audit   'parse-json': [ '2.2.0' ],
17 silly audit   parse5: [ '7.3.0', '6.0.1' ],
17 silly audit   'parse5-htmlparser2-tree-adapter': [ '7.1.0', '6.0.1' ],
17 silly audit   'parse5-parser-stream': [ '7.1.2' ],
17 silly audit   'path-exists': [ '2.1.0', '4.0.0' ],
17 silly audit   'path-parse': [ '1.0.7' ],
17 silly audit   'path-type': [ '1.1.0' ],
17 silly audit   'peek-readable': [ '4.1.0' ],
17 silly audit   'performance-now': [ '2.1.0' ],
17 silly audit   phin: [ '3.7.1' ],
17 silly audit   picocolors: [ '1.1.1' ],
17 silly audit   pify: [ '2.3.0' ],
17 silly audit   pinkie: [ '2.0.4' ],
17 silly audit   'pinkie-promise': [ '2.0.1' ],
17 silly audit   'readable-stream': [ '4.7.0', '2.3.8' ],
17 silly audit   string_decoder: [ '1.3.0', '1.1.1' ],
17 silly audit   pixelmatch: [ '5.3.0' ],
17 silly audit   pngjs: [ '6.0.0', '7.0.0', '5.0.0' ],
17 silly audit   process: [ '0.11.10' ],
17 silly audit   'process-nextick-args': [ '2.0.1' ],
17 silly audit   'proxy-from-env': [ '2.1.0' ],
17 silly audit   psl: [ '1.15.0' ],
17 silly audit   pump: [ '3.0.4' ],
17 silly audit   punycode: [ '2.3.1', '1.3.2' ],
17 silly audit   qified: [ '0.9.1' ],
17 silly audit   qrcode: [ '1.5.4' ],
17 silly audit   'qrcode-reader': [ '1.0.4' ],
17 silly audit   'qrcode-terminal': [ '0.12.0' ],
17 silly audit   'require-main-filename': [ '2.0.0', '1.0.1' ],
17 silly audit   'which-module': [ '2.0.1', '1.0.0' ],
17 silly audit   qs: [ '6.15.1', '6.5.5' ],
17 silly audit   querystring: [ '0.2.0' ],
17 silly audit   querystringify: [ '2.2.0' ],
17 silly audit   'quick-format-unescaped': [ '4.0.4' ],
17 silly audit   'quick-lru': [ '5.1.1' ],
17 silly audit   'read-pkg': [ '1.1.0' ],
17 silly audit   'read-pkg-up': [ '1.0.1' ],
17 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
17 silly audit   'readable-web-to-node-stream': [ '3.0.4' ],
17 silly audit   'real-require': [ '0.2.0' ],
17 silly audit   redstar: [ '0.0.2' ],
17 silly audit   request: [ '2.88.2' ],
17 silly audit   uuid: [ '3.4.0', '9.0.1' ],
17 silly audit   'require-directory': [ '2.1.1' ],
17 silly audit   'requires-port': [ '1.0.0' ],
17 silly audit   resolve: [ '1.22.12' ],
17 silly audit   'resolve-alpn': [ '1.2.1' ],
17 silly audit   responselike: [ '2.0.1' ],
17 silly audit   'restore-cursor': [ '3.1.0' ],
17 silly audit   'rrweb-cssom': [ '0.6.0' ],
17 silly audit   'ruhend-scraper': [ '8.3.0' ],
17 silly audit   'safe-stable-stringify': [ '2.5.0' ],
17 silly audit   'safer-buffer': [ '2.1.2' ],
17 silly audit   sax: [ '1.6.0' ],
17 silly audit   saxes: [ '6.0.0' ],
17 silly audit   'set-blocking': [ '2.0.0' ],
17 silly audit   'set-cookie': [ '0.0.4' ],
17 silly audit   sharp: [ '0.34.5' ],
17 silly audit   'side-channel': [ '1.1.0' ],
17 silly audit   'side-channel-list': [ '1.0.1' ],
17 silly audit   'side-channel-map': [ '1.0.1' ],
17 silly audit   'side-channel-weakmap': [ '1.0.2' ],
17 silly audit   'signal-exit': [ '3.0.7' ],
17 silly audit   'simple-xml-to-json': [ '1.2.7' ],
17 silly audit   'spdx-correct': [ '3.2.0' ],
17 silly audit   'spdx-exceptions': [ '2.5.0' ],
